"lit_nr";"lit_kurzzitat";"lit_zitat"
1;"Zürn 1987";"H. Zürn, Hallstattzeitliche Grabfunde in Württemberg und Hohenzollern. Forsch. u. Ber. Vor- u. Frühgesch. Baden-Württemberg 25 (Stuttgart 1987)."
2;"Zürn 1970";"H. Zürn, Hallstattforschung in Nordwürttemberg (Stuttgart 1970)."
3;"Altheimer 1986/87";"E. Altheimer, Vor- und frühgeschichtliche Fundstellen der Stadt Külsheim. Ungedr. Manuskript in den Ortsakten des LDA Stuttgart (1986/87)"
4;"Altheimer 1987";"E. Altheimer, Vor- und frühgeschichtliche Fundstellen der Gemeinde Werbach. Ungedr. Manuskript in den Ortsakten des LDA Stuttgart (1987)"
5;"Beltz 1913";"R. Beltz, Die bronze- und hallstattzeitlichen Fibeln. Zeitschr. Ethn. 45, 1913, 659-900"
6;"Baitinger 1994";"H. Baitinger, Zur Datierung der hallstattzeitlichen Zinnenringe. Germania 72, 1994, 283-290."
7;"Biel 1977";"J. Biel, Ein hallstattzeitliches Gräberfeld bei Heidenheim-Schnaitheim. Denkmalpfl. Baden-Württemberg 6, 1977, 39-42."
8;"Biel 1981";"J. Biel, Ein Grabhügel im Wald ,,Kälbling,, bei Steinheim-Höpfigheim, Kreis Ludwigsburg. Fundber. Baden-Württemberg 6, 1981, 141-157."
9;"Biel 1985";"J. Biel, Der Keltenfürst von Hochdorf (Stuttgart 1985)."
10;"Biel 1987";"J. Biel, Vorgeschichtliche Höhensiedlungen in Südwürttemberg-Hohenzollern. Forsch. u. Ber. Vor- u. Frühgesch. Baden-Württemberg 24 (Stuttgart 1987)"
11;"Biel 1988";"J. Biel, Die Funde der Hallstattzeit. In: E. Keefer/W. Joachim. Eine Siedlung der Schwieberdinger Gruppe in Aldingen, gem. Remseck am Neckar, Kreis Ludwigsburg. Fundber. Baden-Württemberg 13, 1988, 95-101."
12;"Bittel 1981";"K. Bittel/W. Kimmig/S. Schiek (Hrsg.), Die Kelten in Baden-Württemberg (Stuttgart 1981)."
13;"Bund/Rückert 1991/92";"G. Bund/P. Rückert, Zur eisenzeitlichen Besiedlung zwischen Main und Tauber. Wertheimer Jahrb. 1991/92, 9-21."
14;"Dauber 1962";"A. Dauber, Zur Besiedlungsgeschichte im Stadtgebiet von Tauberbischofsheim (Die Funde beim Bau der Milchzentrale 1959/60). Bad. Fundber. 22, 1962, 183-201."
15;"Dehn 1972";"R. Dehn, Die Urnenfelderkultur in Nordwürttemberg. Forsch. u. ber. Vor- u. Frühgesch. Baden-Württemberg 1 (Stuttgart 1972)."
16;"Dietrich 1988";"R. Dietrich, Tontrichter der vorrömischen Eisenzeit. Hanauer Geschbl. 30, 1988, 65-92."
